品名,單位,重量,熱量
100% 純花生油,1大匙,,44.2
100%米油,1小匙,,44.2
7-11 沙茶燒肉燴飯,,420克,579.6
7-11 和風海藻沙拉,,197克,63
7-11 京都稻荷豆皮飯糰,,128克,458.4
7-11 紅燒牛肉飯,,415.6克,477.9
7-11 烤雞腿油飯,,346.8克,1113.2
7-11 麻婆豆腐蓋飯,,473.2克,544.1
7-11 義式香草烤雞,,94.2克,201.5
7-11 新國民便當,,358克,680.1
7-11 關東煮-杏鮑菇,,52克,21.8
7-11 關東煮-香菇,,37克,14.8
7-11 關東煮-貢丸,,35克,80.8
7-11 關東煮-海龍丸,,44.6克,62.4
7-11 關東煮-高麗菜捲,,65.8克,29.6
7-11 關東煮-黑輪,,55.5克,96.6
7-11 關東煮-豬血糕,,96.8克,194.5
7-11 關東煮-雞蛋,,55克,76.4
7-11 關東煮-蟹棒,,45克,51.8
7-Eleven長蔥豆腐味噌湯,,23.4克,45
7-Eleven海帶芽味噌杯湯,,25克,48
7-ELEVEn零脂蘆薈優格,,140克,91
7-Eleven酸辣湯,,20克,28
7-SELECT奶油培根燉飯,,200克,379.6
7-SELECT素蔬水餃,,162克,320.6
7-SELECT海鮮巧達濃湯,,21克,77.6
7-SELECT海鮮湯,,5.5克,13
7-SELECT素鮮蔬水餃,,201克,281.4
7-SELECT鍋貼,,166克,346.9
7-SELECT麵包丁馬鈴薯濃湯,,25.5克,98.3
711金剛涼麵,,354.5克,564.2
711雅方特級紅燒羊肉爐,,410克,210.6
77大波露巧克力,,45克,266
77大波露巧克力,,45克,238
77巧菲斯,,13克,70
77乳加巧克力,,22克,109
77歐維氏巧克力,,45克,230
7SELECT招牌鍋貼,,144克,355.4
HOUSE佛蒙特咖哩飯,,148克,208.7
?仔魚煎蛋,,59.5克,90.5
豬肉茴香餡餃子,,1533克,4710
AD鈣奶,,100克,55
AE強化蛋,1粒,,73.7
ANDES 巧克力,,170克,909
C多果汁,,459.9克,280.5
DHA牛乳,1杯,,141.6
DHA火腿,1份,,68
DHA豆奶,1杯,,103.2
DHA飲料,1缶,,110.4
DHA智慧蛋,1粒,,71.5
DHA智慧蛋,1粒,,73.2
DHA智慧蛋,1粒,,65.4
DHA葵花油,1小匙,,44.2
Dr. Milk低脂牛奶,,250克,117.5
Extra 無糖口香糖,,13克,40
HOUSE佛蒙特咖哩飯,,460克,584.7
M & M 巧克力,,50克,240
M & M 花生巧克力,,50克,270
M&M牛奶巧克力,1包,,101
oligo鮮乳,1杯,,165.6
OREO 奧利奧巧克力三明治餅乾,,150克,750
Poky 百琪巧克力棒,,82克,411
Poky 百琪草莓棒,,82克,400
QQ虱目魚丸,1份,,87.5
QQ貢丸,1份,,122.5
QQ軟糖,1包,,102
QQ蝦丸,1盤,,78.6
Smoothie水蜜桃光合舒果普,,330克,165
VC餅乾,,100克,572
VC橘汁,,100克,95
XO醬拌蝦仁,,60.2克,60.8
XO醬香辣炒麵,,448克,869.1
Ｅ多鮮乳[味全],1杯,,96
一口煎角,,111.3克,341.7
一日野菜-七種類海藻,,158克,58.5
一日野菜-陽光番茄,,180克,88.2
一見鐘情,,290克,904.8
一窩羊,,100克,14
七七乳加巧克力,1條,,106.5
九九魚,,100克,206
十二鮮蔬沙拉,,154克,203
刀切饅頭,,100克,220
刀豆,,100克,36
八角[大料，大茴香],,100克,195
八角魚,,100克,135
人乳,,100克,65
九制西梅,,100克,228
七味串燒,,395克,221.2
九制梅肉,,100克,257
九制應子,,100克,157
丁香魚湯,,10克,62
丁香蘿蔔,,100克,37
丁珠魚,,100克,121
刀魚,,100克,127
力魚,,100克,159
人參飲料,1缶,,134.4
人參雞肝,,40克,14.1
二葉萩,,100克,63
九製西梅,,100克,228
九製梅肉,,100克,257
九製應子,,100克,157
十蔬沙拉壽司卷,,157.8克,227.2
人蔘果,1個,,58.1
九層塔方餃,,136克,352.2
九層塔炒溪蝦,,50克,81.6
九層塔煎蛋,,64.3克,83.7
二鍋頭,,100克,338
二鍋頭,,100克,351
八寶冬粉,,150克,141
八寶菜,,100克,72
八寶粥,1個,,281.2
八寶粥,,100克,46
八寶粥,,100克,64
八寶粥,,100克,81
八寶粥,,100克,45
八寶粥,,100克,69
八寶粥,,100克,76
川七,1碟,,12
三丁炒蛋,,99克,129.5
士力架巧克力,,58克,280
三刀蜜,,100克,383
土三七,,100克,45
土三七[景天三七],,100克,45
小三角油豆腐,1個,,75.9
大口烤香腸飯糰,,118克,335.2
大口逆鉤,,1兩,36
大山楂,,100克,95
小方豆干,1塊,,64
小天狗剌螺,1份,,29.6
小火鍋,,215克,129.6
口水雞,,250克,499
小水蘿蔔,,100克,19
小水蘿蔔[算盤子，紅皮蘿蔔],,100克,19
小玉,1片,,62.4
大瓜木耳雞肉片,,123克,64.1
小瓜肉丁,,97克,63.3
小巧香腸,1個,,146.4
大目魚,,100克,106
小白菜[青菜],,100克,10
小白菜炒肉絲,,120克,72.5
小瓜蝦仁,,84克,55.2
大目鮪,,1兩,36
山甘藷,,150克,193.5
三合一奶茶,1缶,,448
三合一咖啡,1杯,,86.6
三合一麥片,,100克,128
三色水果沙拉,,220克,231
小西瓜,,100克,29
小西瓜[地雷瓜],,100克,29
三色玉米,,60克,47.1
山羊肉,,1兩,43
山羊肉,,100克,293
山羊肉,,100克,272
三色冰角果汁,,269克,150.6
小西胡瓜,,100克,22
川式麻辣白菜牛,,346.3克,128.1
小米粥,,100克,46
小米菠菜,,125.2克,111.5
大肉腸,,100克,273
川式滷牛腱,,33.3克,41
三色蒸蛋,,183克,265.6
三色蝦仁,,40克,37.7
三色雞鬆丼,,368克,451.9
小羊羹,1個,,57.4
小米麵,,100克,356
土豆,,100克,76
小豆,,100克,309
干貝丸,,42克,144.5
山豆子,,100克,117
干貝玉米湯,,105克,149.1
大豆角,,100克,15
大豆沙拉油,,100克,900
大豆卵磷脂,1缶,,53.1
大豆油,,14克,120
川貝金針,,110克,172.4
大車前,,100克,43
大豆蛋白,,100克,321
干貝酥,1個,,58
小豆粥,,100克,61
土豆燉牛肉,,719克,1345
三角鮪魚飯糰,,345克,597.7
干貝鮮筍雞湯,,294.1克,78.3
三角鬆餅25克,,49.8克,304.3
三杯羊肉,,141.7克,280.6
三明治,,200克,415
三明治,,100克,244
三明治,,100克,247
三明治,,100克,276
三明治,,100克,284
三明治,,100克,234
三明治火腿,,100克,136
三明治冰激淋,,100克,169
三杯紅蘿蔔,,427.5克,135.9
小杯拿鐵,,160克,93
小芥菜,,100克,24
大拌菜,,161克,174
小泥腸,,100克,295
小炒雞胗,,44克,78.1
三杯雞飯糰,,50克,154.5
三杯麵腸,,40克,129.6
山韭,,100克,35
子姜,,100克,19
干炸小丸子,,234克,947
山苦瓜炒鹹蛋,,160克,179.8
大紅菇,,100克,200
小紅腸,,100克,280
小紅辣椒,,100克,197
大玻璃草葉,,100克,43
大玻璃草葉[大車前],,100克,43
口香糖,1個,,21.2
大料,,100克,195
上海大麵炒,,464克,598.6
大骨汁,1個,,49
上海青,,100克,10
上海炒粗麵,,435.1克,583
小茴香籽,,100克,251
山核桃,,100克,596
小核桃,,100克,596
山核桃,,100克,601
山核桃,,100克,618
山核桃,,100克,596
小根蒜,,100克,122
三索線蛇,,100克,76
上校雞塊,,100克,261
口條,,100克,184
大排,1塊,,74.9
小排,,1兩,87.2
大麥[元麥],,100克,307
千張[百頁],,100克,260
小魚川七,,126克,145.3
大眾牛舌餅,,30克,120.6
大眾牛肉餡餅,,50克,111.5
大眾太陽餅,,45克,207
大理石起司蛋糕,,111.1克,299.2
三彩豆干,,350克,420
大麻油,,100克,899
小旋花,,100克,54
小旋花[狗兒蔓],,100克,54
大眼金梭魚,,1兩,
小麥胚粉,,100克,392
大麻哈魚,,100克,139
大麻哈魚籽醬,,100克,252
大麥茶,,100克,305
小麥酒,,100克,284
小麥酒,,100克,297
小麥粉,,100克,349
小麥粉,,100克,350
小麥粉,,100克,344
大麥茶水,,100克,1
小麥草牛蒡汁,,245克,225.4
小麥草汁,1缶,,35
大眾茶碗蒸,,140克,74.2
大眾蛋黃酥,1個,,230.5
小魚乾蔬菜粥,,300克,472.5
大巢菜,,100克,52
大巢菜[野苕子，野豌豆],,100克,52
土瓶蒸,,180克,169.2
大雪糕,,100克,74
小麥麵粉,,100克,366
小麥麵粉,,100克,361
小麥麵粉,,100克,354
大眾蘿蔔酥,,55克,241.4
干絲,1盤,,59.2
小棗,,100克,266
三棘天狗鯛,,1兩,
小黃瓜卷,,78克,239.5
小黃瓜拌牛肚,,100克,77.7
大黃瓜炒玉米筍,,85克,60.8
小黃瓜炒羊肉,,130.5克,146.3
小黃瓜炒豆乾,,95克,115.7
小黃瓜炒蛋,,110克,129.8
小黃瓜炒甜不辣,,72.5克,86.9
小黃瓜果菜汁,,395克,193.6
小黃瓜炒筊白筍,,155克,72.3
大黃瓜湯,,50克,5
小黃瓜鳳梨汁,,360克,108
大黃瓜燴魚丸,,82.5克,93.3
大黃米,,100克,349
大黃米[黍子],,100克,349
干絲拌粉絲,,69.3克,125.2
上湯娃娃菜,,967克,1335
三湖紅橘,,100克,41
小湯圓甜湯,,40克,141.3
上湯餃,,695克,320.5
口酥餅1個,,10.2克,50.1
大黑頭細花草,,100克,14
上腦,,100克,193
山楂果丹皮,,100克,321
山楂果肉飲料,,100克,55
小葉芥菜,,100克,24
山裡紅,,100克,95
山葵粉,1份,,38.4
山楂脯,,100克,255
山楂球,,100克,369
山楂條,,100克,300
山楊梅,,100克,28
大腸蚵仔麵線,,428.3克,287
山楂晶,,100克,386
小葉橘,,100克,38
大腸頭麵線,,439克,289.7
山葵醬章魚,,75克,79.5
亡椰蘆薈爽,,365.8克,325.6
山蒜,,100克,122
大蒜[蒜頭],,100克,126
大餅包小餅,1個,,373
川辣拌麵麻醬,,120克,715.2
土魠魚米粉羹,,583.8克,723.9
大蒜清炒綠花椰,,103.6克,42.5
土魠魚羹,,580克,255.2
小蜜環菌,,100克,271
大蝦,,100克,90
小蔥,,100克,24
千層泡菜燴雞,,101.5克,95.8
千層時蔬,,140克,137.2
三層煙肉,1個,,202
叉燒什錦炒飯,,273克,480.4
小餐包,,50克,185.5
叉燒包,,130克,445.9
叉燒包,1個,,262
大頭仔魚,,100克,121
川燙白蘿蔔,,80克,12
大頭狗母魚,,100克,100
口頭魚,,100克,134
叉燒蛋包飯,,132.5克,82.2
大頭蝦,1個,,27.9
川燙豬血糕,,45克,80.7
大薯,,100克,56
小薊,,100克,38
大薯[參薯],,100克,105
三鮮豆皮,,100克,237
三鮮魚丸油麵筋,,346克,989
大薊葉,,100克,35
大薊葉[飛廉葉],,100克,35
三鮮燴飯,,353克,420.3
大醬,,100克,131
三糧小麥,,100克,330
土雞皮蛋,1粒,,67.1
山藥[薯蕷，大薯],,100克,56
山藥：白皮削,1個,,82.5
山藥木瓜汁,,224.9克,161.9
山藥牛蒡蔬果汁,,625克,468.7
山藥奶昔,,152克,136.8
山藥炒木耳,,257克,208
山藥粥,,226克,259.9
大臘腸,,100克,267
山藥燒小排,,119克,228.5
山藥餛飩,,130克,139.1
土犢鰆,1兩,,61.6
山藥蘋果牛奶,,335克,241.2
口蘑,,100克,242
山蘇炒丁香,,118克,122
三寶便當,,400克,528.8
小籠包,,190.3克,283.6
小籠包,1個,,336
不二家巧克力,,26克,142
牛大腸,,100克,66
方太郎-黑胡椒豬排,,108克,283
心心相映,,216.8克,388
戈牙魚,,100克,124
丹丹漢堡 香酥米糕,,121.4克,370.4
丹丹漢堡 香菇雞肉羹,,399.9克,259.9
丹丹漢堡 勁辣雞腿堡,,193.5克,493.4
丹丹漢堡 烤肉蛋堡,,145.6克,321.7
丹丹漢堡 烤雞腿堡,,145克,320.4
丹丹漢堡 麥克雞塊,,104.4克,287.1
丹丹漢堡 超長熱狗,,95克,301.2
丹丹漢堡 黃金鮮酥雞,,126克,255.8
丹丹漢堡 照燒豬排堡,,147.5克,416
丹丹漢堡 豬肉可樂餅,,92.1克,306.7
丹丹漢堡 廣東粥,,353.8克,435.1
丹丹漢堡 薯條,,117.5克,238.5
丹丹漢堡 麵線羹,,448.5克,444
六方燒,,37.5克,129
五月鮮桃,,100克,39
五爪蘋果,1個,,62.5
方瓜,,100克,13
牛丼,,388克,745
木瓜[番木瓜],,100克,27
木瓜：8月,1碗,,62.7
文旦：斗六,1個,,95
木瓜牛奶,,360克,163.1
牛奶布丁,,260克,320
木瓜奶昔,,318.9克,229.6
木瓜杏耳盅,,410克,200.9
牛奶海鮮火鍋,,920克,323.5
牛奶麥片,,355克,362.8
比目魚燉豆角,,524克,580
日本粥,,373.3克,309.8
水石榴,,100克,38
牛奶餅乾,,100克,408
日本對蝦,1,,
木瓜調味乳,1缶,,280
牛奶糖,,100克,416.8
木瓜燉冰糖,,411.2克,121.3
牛奶燉蛋,,175克,183.3
牛奶燕麥片,,320克,263
牛奶雞蛋布丁,1個,,105
切仔麵,,250克,645
牛肉丸子,,72克,142.7
中式三明治,,115克,233
牛肉山藥濃湯,,452.5克,190.7
牛肉水餃,1份,,350.4
牛肉包子,1個,,267
牛肉玉米餅,,150克,161.9
牛肉奶油白乾燒,,80克,196.8
牛肉生魚片,,154.9克,91.4
中老年奶粉,,100克,432
中老年奶粉,,100克,429
中老年奶粉,,100克,418
巴西豆,,100克,660
牛肉串,,33.3克,39
日式冷麵,,504.3克,852.2
牛肉卷,,120克,425.8
牛肉炒芹菜,,30克,25.4
牛肉河粉,,322.5克,279.3
牛肉炒飯,,147.5克,302.1
木耳炒鳳梨,,87克,43.3
木耳炒雞蛋,,217克,300
牛肉泡麵,1個,,306.8
日式炸豆皮,1份,,57.8
日式炸飯糰,,300克,492
日式炸豬排,,235克,366.6
日式炸豬排飯,,321克,783.3
日式脆皮,,121克,200.9
日式高湯,,60克,178.8
日式烤魷魚,,100.8克,130.1
牛肉乾,,100克,321
牛肉條,1個,,100
牛肉乾,,20克,55
牛肉乾,,100克,327
牛肉乾,,100克,342
日式魚子麵,,243克,578.3
日式涼拌苦瓜豆腐,,218.8克,253.8
牛肉蛋炒飯,,335克,582
牛肉捲餅,,70克,121.5
木耳魚頭湯,,512克,715
日式麻糬湯,,168.8克,288.7
毛竹筍,,100克,21
牛肉堡,,255克,548.8
牛肉飯,,200克,464.4
牛肉湯麵,,290克,673.9
牛百葉,,100克,70
牛舌餅,,76.2克,336.8
牛肉漬煮,,233.8克,268.8
牛肉蓋飯,,264.5克,485.4
牛肉壽喜蓋飯,,300克,287.6
牛肉壽喜燒,,96克,277.4
牛肉壽喜鍋,,498克,572.7
牛肉辣瓣醬,,100克,127
木耳蝦仁,,50克,22.3
牛肉蔬菜湯,,434克,696
牛肉潛艇堡,,290克,485.8
太妃糖,,100克,435
牛肉蕃茄蔬菜鍋,,286.7克,60
日式蕎麥麵,,345克,852.2
牛肉餡餅,,275克,668.2
牛肉燴飯,,265克,477.8
牛肉鬆,,100克,445
牛肉鬆炒伊麵,,422.3克,494.1
牛肉麵,,260克,474.5
牛肉麵,,747克,2238
牛肉麵,,110克,275
牛肉蘆筍梅手捲,,299克,559.1
日式鰹魚角煮,,245克,177.9
毛芋,,100克,54
木豆,,100克,340
木豆[扭豆，豆蓉],,100克,340
毛豆[青豆，菜用大豆],,100克,123
月見山藥烏龍麵,,252克,718.3
毛豆蝦仁,,82.5克,89.6
毛豆劍筍,,337.5克,81.3
牛角麵包,,40克,172
牛油,,5克,44.6
牛肺,,100克,95
牛乳,,100克,69
牛乳,,100克,68
牛乳,,100克,61
牛乳,,100克,60
牛乳,,100克,54
牛乳,,100克,60
牛乳,,100克,61
牛乳,,100克,59
牛乳,,100克,51
牛乳,,100克,43
牛乳,,100克,60
牛乳,,100克,33
牛油,,100克,898
牛乳,,100克,67
牛乳,,100克,67
牛乳,,100克,67
牛乳,,100克,66
牛枝子,,100克,105
五味子,,100克,70
牛枝子籽,,100克,345
水果生菜沙拉,,245克,72.4
牛肩肉,,100克,342
五花肉炒芹菜,,507克,703
水果沙拉,,275克,195.2
夫妻肺片,,139克,473.9
五味花枝,,114克,152.8
水果味軟糖,,100克,369
水果茶,1缶,,36
牛乳粉,,100克,484
少油健康版本的乾扁豆角,,102克,29.7
水果軟糖,1個,,121.2
水芹菜,,100克,11
水疙瘩,,100克,39
五花豬肉,,100克,524
五味魷魚,,110克,93.5
牛軋糖,1個,,137.7
水果優格沙拉,,382.5克,388.2
水果優格蒟蒻涼麵,,315.2克,132.4
五味醬,,24克,69.8
五香土豆,,24克,58.3
五香大頭菜,,100克,48
五香豆干,1塊,,66.8
五香豆豉,,100克,259
毛柄金線菌,,100克,212
五香炸豬排,,92.8克,153.1
五香茶葉蛋,,40克,30.8
五星啤酒,,100克,32
月亮菜,,100克,37
元紅黃酒,,100克,36
牛後腿股肉,1塊,,53.6
五香滷馬鈴薯,,241.8克,105.4
五香滷蛋,1粒,,102.3
五香醋,,100克,14
五香調味醬520,,10克,38
月亮蝦餅,,69.2克,96.1
元貞糖,,100克,200
元宵50克,,15.2克,72.2
太倉肉鬆,,100克,316
毛核桃,,100克,174
天恩素食-鮮蔬素排餐,,375克,581.6
中脂軟酪,,100克,179
牛骨湯,,300克,108
毛蛋,,100克,176
元麥,,100克,307
水蛇,,100克,90
巴梨,,100克,46
木梨,,100克,28
夫魚,,100克,90
天麻九孔粥,,100克,226.9
木梨子,,100克,55
五彩牛柳,,54克,41.7
天麻牛腩,,121.8克,145
牛排丼,,165.2克,210.1
及第韭菜熟水餃,,160克,317
水梨蛋白果汁,,351.1克,179.1
及第魚餃,1盤,,74.7
水梨紫高麗菜汁,,240克,177.6
牛眼睛菌,,100克,32
牛眼睛菌[馬勃菌],,100克,32
孔雀餅乾,,135克,630
中國對蝦,,100克,84
及第豬肉熟水餃,,160克,313
及第蝦餃,1份,,79.8
公麻鴨,,100克,360
及第燕餃,1份,,89.7
牛排醬,1個,,25.8
天婦羅,1塊,,60.9
天婦羅酥餅丼,,560克,1052.8
中國鱟,,100克,63
中國鱟[水鱉子],,100克,63
牛腎,,100克,94
毛筍,,100克,21
天然C鐵汁,,445克,280.4
毛筍[毛竹筍],,100克,21
文蛤丸,,100克,209
水發木耳,,100克,21
水煮牛肉,,166.7克,62.2
水晶包,1個,,125.4
水晶肉皮凍,,214克,745
木須肉絲湯,,133克,104.1
中華沙棘酒,,100克,57
水晶果凍,,55克,214.5
中華油醋,,45克,65
水煮南瓜,,55克,43
牛黃草,,100克,89
文蛤湯,,30克,22
毛蛤蜊,,100克,97
水晶餅,,100克,436
太陽餅,,30.9克,177.4
水晶餃,,76克,128.4
水晶蝦仁,,607.5克,928
水晶糖,,100克,395
中華獼猴桃,,100克,56
中華獼猴桃[毛葉獼猴桃],,100克,56
木菠蘿,,100克,103
牛腦,,100克,149
文蜆,1盤,,67
牛腱子,,100克,122
牛腱子,,100克,205
牛腱子肉,,100克,122
水煎包,3個,,455
心裡美蘿蔔,,100克,21
牛腩燴飯,,287.5克,562.9
毛葉獼猴桃,,100克,56
木榧,,100克,539
方腿,,100克,117
月餅,1個,,416
木榧[園榧],,100克,539
月餅,,100克,416
月餅,,100克,438
月餅,,100克,441
月餅,,100克,361
月餅,,100克,438
月餅,,100克,429
月餅,,100克,325
月餅,,100克,449
月餅,,100克,407
月餅,,100克,331
月餅,,100克,399
月餅,,100克,424
火腿三明治,,100克,339
火腿心肉,,100克,528
火腿心全精肉,,100克,322
牛蒡汁,,750克,525
火腿玉米肉丁,,89克,192.3
方腿肉,,100克,273
火腿吐司,,75克,200
火腿肉絲蛋炒飯,,275克,643.5
火腿披薩,,111.7克,268.5
牛蒡茶,1缶,,20
火腿起司壽司卷,,128克,339.2
水蜜桃果汁,1份,,60.8
火腿起酥,,80克,195.2
水蜜桃罐頭,1份,,58.5
火腿蛋吐司,,164克,362.9
火腿蛋炒飯,,475克,643.2
火腿蛋捲,,78克,111.2
天精菜,,100克,29
牛蒡棒,1個,,28.8
火腿腸,,100克,212
牛蒡葉,,100克,37
火腿雞,,100克,100
牛蒡雞吐司,,80克,123.4
分蔥,,100克,33
分蔥[四季蔥，菜蔥],,100克,33
手撕包菜,,260克,127
水蝦米,,100克,81
五蔬果燻雞三明治,,116克,254
五穀香,,100克,377
五穀營養粉,,100克,418
五穀雜糧養生粽,,103.4克,350.5
牙蕉,,100克,109
方糖,1份,,38.5
什錦三絲,,172.5克,227.5
午餐肉,,100克,229
午餐肚,,100克,181
火龍果[仙蜜果、紅龍果],,100克,51
什錦花枝,,190克,138.7
什錦炒拉麵,,282.5克,526.9
什錦炒油麵,,480克,591.8
什錦炒素,,345克,405
什錦炒飯,,100克,188
火龍果蜂王乳,,340克,265.2
火龍果優酪乳,,319.9克,284.7
什錦炒麵,,257.5克,386.8
水澱粉,,100克,342
毛頭鬼傘,,100克,257
什錦海鮮,,370克,632
午餐魚,,100克,383
牛蹄筋,,100克,151
什錦菜,,100克,35
什錦粥,,287.5克,444
牛蹄筋,,100克,25
牛蹄筋,,100克,147
什錦湯麵,,235.2克,356.1
午餐腸,,100克,261
什錦糖果,,100克,399
什錦燴魚片豆腐,,185克,177.3
火燎雞心,,62.8克,182.1
木薯,,100克,116
火鍋小香腸,1個,,74.1
手鞠壽司,,362克,619
火雞肉飯,,155克,451.8
火雞肝,,100克,143
火雞肫,,100克,91
火雞胸脯肉,,100克,103
五糧液,,100克,311
火雞腿,,100克,91
比薩餅,,100克,225
比薩餅,,100克,235
元蘑,,100克,146
元寶紅燒肉,,557克,2099
水麵筋,,100克,141
水鱉子,,100克,63
水蘿蔔,,100克,20
水蘿蔔[脆蘿蔔],,100克,20
五釀春,,100克,260
布丁：烤,1個,,124
布丁牛乳,1杯,,144
他人丼,,549克,708.2
布丁奶茶,,169克,321.1
布丁粉,1個,,80.4
布丁餡甜麵包60克,,70.4克,269.6
布丁鴛鴦奶茶,,406克,373.5
他人醬汁,,44克,61.2
包子,,100克,223
包子,,100克,227
可口可樂,,100克,43
白土司麵包,1片,,74.8
四川泡菜魚,,44克,76.2
可口美酥,,150克,700
四川紅橘,,100克,40
可口脆笛酥,,80克,300
可口海鮮炒飯,,230克,367.4
仙女魚,,1兩,36.4
瓜子菜,,100克,27
瓜子鯧,,1兩,54.6
奶片,,100克,472
生牛小排,,105克,360
白心甘薯,,100克,104
白切肉,,15克,36
白水羊頭,,100克,193
白木耳罐,1碟,,24.5
半月形牛角麵包40克,,37克,187.8
白牛肝菌,,100克,32
白牛肝菌[美味牛肝菌],,100克,32
白牛肝菌,,100克,253
北五味子葉,,100克,70
北五味子葉,,100克,70
古井貢酒,,100克,222
北方家常菜炒雞腿,,54.4克,107.1
半天筍,1碟,,31
白片酥,,94.5克,429.2
白仁蝦米,,58.3克,27.6
白切豬肝連,,30克,76
生日豬腳麵線,,295克,1044
奶皮子,,100克,460
冬瓜干貝湯,,350克,29.4
白玉米,1份,,99
冬瓜汆丸子,,360克,321
白汁羊肉,,87.5克,181.2
卡布奇諾,,240克,103
北平烤鴨,,38.4克,68.4
白皮蛇瓜,1個,,19
冬瓜排骨湯,,1172克,925
冬瓜湯,,50克,6.5
奶白菜,,100克,17
冬瓜蛤蜊湯,,280克,27.2
冬瓜糖水,,300克,1110
冬瓜糖磚,1個,,185
瓜仔雞,,100克,152.6
白玉蘿蔔,,56克,14
白米子魚,,100克,150
玉米仁,1盤,,259
台式月餅,,54.6克,160.1
玉米火腿蓋飯,,425克,439
石安玉子,,38克,52
古色古香蚵仔麵線,1碗,,610
玉米肉丁,,93.2克,82.1
台式肉粽60克,,123.8克,521.2
玉米花,,100克,406
白地果,,100克,94
玉米油,,14克,123.8
玉米炒肉末,,90克,139.5
玉米炒青椒,,87.5克,87
玉米炒蛋,,110克,75.2
古早味蚵仔麵線,,112.5克,298
玉米炒荸齊,,127.5克,168
古早味蒸白北魚,,91.8克,221.7
古早味鹹粥,,420克,306.6
台式炸排骨,,168.8克,279
玉米紅燒牛肉味速食麵,,100克,330
玉米蛋餅,,158克,347.6
玉米蛋饅頭,,150克,227.6
玉米筍沙拉,,90克,85.5
玉米筍炒木耳,,122.5克,104.9
玉米筍炒杏鮑菇,,155克,99.7
玉米稀飯蒸蛋,,170克,302.6
玉米筍燉排骨,,175.6克,68.1
加州葡萄,1盤,,62
玉米蒸肉末,,80克,77.6
玉米蒸肉餅,,160.5克,213.9
加州蜜梅,1粒,,85.8
玉米窩窩頭,,100克,227
白米蝦,,100克,81
白米蝦[水蝦米],,100克,81
玉米豬肝粥,,313克,453.8
四色蔬雞丁,,202.5克,147.2
古早糖水,,300克,1155
玉米糝,,100克,297
玉米雞丁燴麵,,269克,329.7
玉米麵,,100克,340
玉米麵,,100克,339
玉米麵,,100克,339
玉米麵麵條,,100克,348
玉豆,,100克,17
巧克力牛奶糖,1個,,102.5
巧克力水饅頭,,40.1克,140.3
巧克力奶油蛋糕,1個,,2880
巧克力吐司,,78克,277.7
巧克力豆奶,,100克,39
巧克力派,,100克,425
巧克力起酥,,80克,255.2
巧克力麥芽營養飲品,,100克,390
巧克力蛋糕,1個,,170
巧克力飲料,,28克,100
白灼西蘭花,,355克,84
白灼芥末鮮蚵,,45克,37.3
白沙蒿,,100克,52
白沙蒿[沙蒿],,100克,52
奶豆腐,,100克,343
奶豆腐,,100克,305
白灼腐乳生菜,,107克,29
白沙蒿籽,,100克,412
白沙蒿籽[沙蒿籽],,100克,412
正牡蠣,1個,,54
巧果,,237.6克,779.4
奶昔,1份,,300
白芷,,100克,324
生油,,100克,899
奶油三明治,,120克,470
奶油五香豆,,100克,220
白金瓜,,100克,24
奶油吐司,,70克,247.1
奶油冰淇淋,,52克,92.1
四季豆[菜豆],,100克,28
四季豆[菜豆、芸豆],,100克,15
四季豆炒肉絲,,115克,121.7
四季豆炒花枝,,117克,87.5
四季豆炒豬肉,,70克,118
四季豆炒雞丁,,65克,83
四季豆莢,1碟,,28
四季豆蝦仁,,167.5克,124.8
奶油卷,,150克,731
奶油空心餅,,38.8克,158.8
生炒花枝羹,,470克,333.7
生拌油麥菜,,321克,80
奶油洋菇鱸魚排附香芹馬鈴薯,,71克,62.5
可果美蕃茄汁,,350毫升,64
奶油起司鮮蝦土司,,100克,278.9
北京特製啤酒,,100克,35
北京烤鴨,,100克,436
白姑魚,,100克,150
奶油捲,,150克,731
冬果梨,,100克,37
白姑魚[白米子,,100克,150
冬果梨,,100克,47
奶油焗明蝦,,330克,293.7
北京啤酒,,100克,32
奶油培根焗義大利麵,,355克,634.4
白芝麻糖,1個,,155.1
奶油蛋糕,,100克,378
奶油飯,,310克,347.2
石花菜,,100克,314
白果悶三冬,,110克,167.2
奶油酥餅,,71.5克,331.8
北京填鴨,,100克,425
四味粽子糖,,100克,397
奶油蒜泥蒸鮮蝦,,113.3克,180.1
奶油餅乾,,100克,429
四季蔥,,100克,37
奶疙瘩,,100克,426
奶疙瘩[乳酪乾，乾優酪乳],,100克,426
白果蝦仁,,77.5克,83.5
四季鮮果盒,,162克,67.2
打拋雞肉飯,,222.5克,231.4
奶柿子,,100克,13
奶柿子[番茄],,100克,13
卡迪那,,60克,338
奶香酥條,,40克,107.2
生津潤肺楊桃汁,,469.9克,192.7
生粉,,100克,358
布朗,,100克,41
仙草奶茶,,179克,290
甘納豆,1個,,94.2
甘草杏,,100克,155
甘草芭樂,,185克,170.7
加值活性飲料,1缶,,76.8
白粉桃,,100克,25
可哥粉,,100克,320
白海參,1個,,14
四神湯,,381克,632.5
巨峰葡萄,,100克,50
仙草蜜,1缶,,115.5
甲級龍井,,100克,309
白參,,100克,82
生魚,,100克,85
目魚,,100克,107
白脫,,100克,744
平魚,,100克,140
甲魚[鱉],,100克,118
白脫,,100克,744
白魚手卷,,100克,187
白魚完,,100克,96
皮蛋豆腐,,130克,122.5
仙梨果汁,,310克,145.7
